001E0E33-64A6-4459-A1DA-85DF66150708#appfire#A56E41C0-E5BE-48B0-8C58-DDEA109F8A6F#appfire#save#appfire#projone.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"projone.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"1C83320D-2593-4A67-885B-7DA8C8FEBCCD"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"projone.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"1C83320D-2593-4A67-885B-7DA8C8FEBCCD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:45#appfire#\N#appfire#2015-12-19 11:23:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03ED9D6E-C822-4D2D-9AEB-BFF8D92F51DF#appfire#FD8E9F66-5D9D-411B-B871-B44C75727C6D#appfire#delete#appfire#projone.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:22#appfire#\N#appfire#2015-12-19 11:23:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04A8C64A-8ABB-42E0-95C2-6737379C72C7#appfire#C2B931ED-1CA1-4F4E-89A9-D397B402355B#appfire#findById#appfire#projone.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"projone.app.shared.location.Village","objectType":1,"collection":"","id":"8BA9C73E-6EC5-4FB8-AC65-57994E74C946"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:24#appfire#\N#appfire#2015-12-19 11:23:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0573D64D-3FA6-40E8-85FF-7E78D83F32AD#appfire#8C5FF458-BFAE-4597-8AC2-2ABE9585410E#appfire#findByNativeLanguageCode#appfire#projone.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"projone.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"5471DD7C-6CAD-45B7-953E-0E685328BDB2"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:31#appfire#\N#appfire#2015-12-19 11:23:31#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0674936D-A160-4115-AA85-CB0B5600B141#appfire#76EC17E0-44E8-4A23-B151-16247D3F2446#appfire#delete#appfire#projone.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:48#appfire#\N#appfire#2015-12-19 11:23:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
06F163EA-C52C-4433-B212-EC51C163B50D#appfire#0E87134D-2CB7-4C0A-8992-4F9E43DBC8DD#appfire#findById#appfire#projone.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"projone.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"9D922DD6-6009-4D54-8C4D-A257B11943C9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:34#appfire#\N#appfire#2015-12-19 11:23:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
07B05C96-9820-46DB-82CF-C4186CD2AD9C#appfire#53C03A84-8EA0-4205-A3F6-E6598CE46ECD#appfire#delete#appfire#projone.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:18#appfire#\N#appfire#2015-12-19 11:23:18#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BC0D776-9AB7-4F8B-8BD2-6FA3E8C852CC#appfire#6B1A8BD3-FB03-4BDF-B38A-50888545910A#appfire#findById#appfire#projone.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"projone.app.shared.authentication.Login","objectType":1,"collection":"","id":"8EBF2D22-F629-4224-8E86-9908F97A8B85"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:39#appfire#\N#appfire#2015-12-19 11:23:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0C383B14-2C06-4968-985C-FFC837E58789#appfire#FD8E9F66-5D9D-411B-B871-B44C75727C6D#appfire#save#appfire#projone.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"projone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C1E91995-035C-42B9-B394-A217DDCCE73B"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"projone.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C1E91995-035C-42B9-B394-A217DDCCE73B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:22#appfire#\N#appfire#2015-12-19 11:23:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0C78171B-BA21-4258-9FBC-B84CF09D13A4#appfire#A9BB1157-4D89-4AC8-B61F-3A9E5472A87D#appfire#update#appfire#projone.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"projone.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"AE1CA088-775C-4317-81A1-55ED0F450BFE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#VHT6WINCNLQ0PJVVEHEQ#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 11:23:25#appfire#\N#appfire#2015-12-19 11:23:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
